!бав/	— бáвитися
вадж/	— вáджу	

!вал/	— вали́ти	
/валь/	— навáльний

!ватаг/	— ватáга
ватаз'/	— ватáзі
ватаж/	— ватажóк
	
!ведмед/ — ведмéдик
ведмідь	— ведмíдь
ведмеж/	— ведмежá
	
!верг/	— вéргати
верж/	— вéржений

!вереск	— вéреск
верес/	— вереснýти
верещ/	— верещáти
	
!веретен/ — веретéно
веретін/ — веретíнце

!верт/	— вертáти
вер/	— вернýти
ворот'т'/ — вороття́

!верт/	— вертíти
верч/	— верчý
	
!верх	— верх
верш/	— верши́ти

!весел/	— весéлий
весель/	— весельчáк

!весіль/ — весíльний
весіл'л'/	— весíлля
	
!весл/	— веслó	
весел	— вéсел	
весель/	— весéльце

!весн/	— веснá	
весін/	— весíнній

!вечір	— вéчір
вечор/	— вéчора	
вечер'/	— вечéряти

!ви/ — ви́ти (крутити)
в/ — вʼю
	
!ви/	— ви́ти (видавати протяжні звуки)

!вигод/	— ви́года
вигід/	— ви́гідний
вигід'д'/ — вигíддя

!вид/	— видáти
видж/	— ви́джу	
вид'д'/	— приви́ддя
/виж/	— ввижáтися

!/вик/	— звикáти
/вич/	— зви́чка

!вил/	— ви́ла	
виль/	— вильнýти

!вираз/	— вирази́стий
вираж/	— виражáти

!вис/	— висíти
виш/	— вишý	
віш/	— вíшати

!вис/	— висóкий
вись	— вись	
вис'с'/	— ви́ссю	
виш/	— вишинá

!виск	— виск	
вищ/	— вищáти

!висок/	— висóк	
виск	— вискóм

!вихор	— ви́хор	
вихр/	— вихрáстий

!вишн'/	— ви́шня	
вишн/	— вишнéвий
вишень/	— ви́шенька

!/ві/	— повівáти	
вій/	— війнýти

!вівторок — вівтóрок	
вівторк/ — вівтóрка	

!вівц'/	— вівця́	
вівч/	— вівчáр
овеч/	— овéчий
овець	— овéць	

!відлиг/ — відли́га
відлиз'/ — відли́зі

!відр/	— відрó	
відер/	— відéрце

!вій/	— війнá	
вой/	— войовни́чий
	
!вік	— вік
віц'/	— у вíці
віч/	— вíчний

!вікн/	— вікнó
вікон/	— вікóнний
/вікон'н'/	— підвікóння
	
!віл	— віл
вол'/	— воля́чий

!вільх/	— вíльха
вільс'/	— у вíльсі
вільш/	— вільши́на
	
!віник	— вíник
вінич/	— вíничок

!вісім	— вíсім
восьм/	— вóсьмий
	
!віст/	— вíстка
вість	— вість
віс/	— вíсник
віщ/	— вíщий

!віт/	— вíтка	
віт'т'/	— вíття

!вітер	— вíтер	
вітр/	— вíтром

!влад/	— влáда
/влад'д'/	— двовлáддя

!власт/	— власти́тель	
/власн/	— привлáснювати
влас/	— влáсний

!внук	— внук
онук/	— онýка
онуч/	— онучá
онуц'/	— онýці
внуц'/	— внýці	
внуч/	— внучá	
онучч/	— онýччин
внучч/	— внýччин
	
!вовк	— вовк	
вовч/	— вóвчик
вовц'/	— вовцю́га
	
!вогонь	— вогóнь
вогн/	— вогнéнний
огн/	— огнéнний

!вод/	— водá	
/водь	— тиховóдь
/від'д'/ — безвíддя	
/вод'д'/ — безвóддя

!вод/	— води́ти
водж/	— воджý	
вож/	— вожáк	
/вад/	— провáдити
/вадж/	— провáджу
вес/	— вести́	
вед/	— ведý	
ві/	— вів	
ве/	— вели́	
/від/	— звíдний

!воз/	— вози́ти
вож/	— вожý	
вез/	— везти́	
/віз/	— завізни́й

!волог/	— волóгий
волоз'/	— волóзі 
волож/	— волóжити

!волок/	— волокти́	
волоч/	— волочý
волоц'/	— волоцю́га
волік	— волíк	

!волокн/ — волокнó
волокон/ — волокóнце

!волос	— вóлос	
волос'с'/ — волóсся

!волот/	— волотéвий
волоть	— вóлоть
волот'т'/ — волóття

!воль/	— вóльний
вол/	— вóленька	
віль/	— вíльний
/віл'л'/ — привíлля

!ворог	— вóрог	
ворож/	— ворóжий
ворíж/	— воріжéньки

!ворон/	— ворóна
ворон'н'/ — ворóння

!ворот/	— ворóта
воріт	— ворíт	

!воск/	— воскóваний
віск	— віск
вощ/	— вощи́на
	
!вугіль/ — вугíльний
вугіл'л'/ — вугíлля
вугл/	— вугли́на

!вуд/	— вýдити
вудж/	— вýджу
	
!вуз/	— вузéнький
вузь/	— вузьки́й
/вуж/	— звýжувати

!вузол	— вýзол
вузл/	— вýзлик
	
!вух/	— вýхо	
вус/	— у вýсі
вуш/	— вýшко

!/в’яд/	— зав’ядáти	
в’я/	— в’я́нути
	
!в’яз/	— в’язáти
/в’язь	— пóв’язь
в’яж/	— в’яжý

!гад/	— гадáти	
/гадь/	— угáдько

!гад	— гад	
гад'д'/	— гáддя

!гак — гак
гац'/	— на гáці	
гач/	— гачóк
	
!галуз/	— галýзка	
галузь	— гáлузь	
/галуж/	— розгалýжитися	
галуз'з'/ — галýззя

!галушк/ — галýшка
галушц'/ — галýшці
галушок	— галушóк

!гамір	— гáмір
гамор/	— гáмору
	
!гас/	— гаси́ти	
гас'/	— гáсять	
гаш/	— гашý
	
!гат/	— гати́ти
гач/	— гачý
гать	— гать	
гат'т'/	— гáттю	

!гвинт/	— гвинти́ти
гвинт'/	— гвинтя́ть
гвинч/	— гвинчý

!гвізд/	— гвіздóк
гвозд/	— гвозди́ти	
гвождж/	— гвожджý

!гиб/	— ги́бнути
ги/	— ги́нути

!/гин/	— згинáти	
/г/	— зігнýти

!гіл/	— гíлка	
гіл'л'/	— гілля́	

!глад/	— глáдити
гладь	— гладь
гладж/	— глáджу

!глек	— глек	
глец'/	— на глéці
глеч/	— глéчик

!глиб/	— глибóкий
/глибл'/ — погли́блювати	
/глибл/	— загли́блений

!глум/	— глуми́тися
глумл'/	— глумля́ться

!глух/	— глухи́й
/глуш/	— заглушáти	

!/гляд/	— виглядáти
глед/	— гледíти
гледж/	— гледжý

!гн/	— гнáний
ган'/	— ганя́ти
/гон/	— загóнити
жен/	— женý	
/гін/	— загíн	

!гни/	— гнили́й
гній	— гній	
/гной/	— загнóєний

!гнів/	— гнíватися
гнівл'/	— гнівлю́

!гнізд/	— гніздó
/гніждж/ — угнíжджуватися

!гніт/	— гніти́ти
гніт'/	— гнітя́ть
гніч/	— гнічý
	
!гноб/	— гноби́ти	
гнобл'/	— гноблю́
гнобл/	— гнóблений
	
!говор/	— говори́ти
говір	— гóвір
	
!год/	— годи́ти
год'/	— гóдять
/годж/	— догоджáти
/гід/	— догíдливий
/гід'д'/ — догíддя

!голк/	— гóлка
голц'/	— гóлці
голоч/	— гóлочка
голок	— гóлок
	
!голов/	— головá
голів/	— голíвка
/голів'/— безголíв’я
	
!голод/	— голóдний
/голодж/— ви́голоджений

!голос/	— голоси́ти
голос'/	— голóсять
/голош/	— виголóшувати
/голос'с'/ — повноголóсся
	
!голуб/	— голýбити
голубл'/	— голýбляться	
голубл/	— голýблений
	
!гомон/	— гомони́ть	
гомон'/	— гомоня́ть	
гомін	— гóмін
	
!гор/	— гори́ть	
гор'/	— горя́ть
/гар/	— недогáрок

!гор/	— горá	
гір/	— гірськи́й

!горб/	— гóрбитися	
горбл'/	— гóрблюся	
/горбл/	— згóрблений
	
!горіх	— горíх
горіс/	— на горíсі
горіш/	— горíшок
	
!город/	— городи́ти
/городж/ — загорóджений	

!горох	— горóх	
горос'/	— у горóсі
горош/	— горошóк

!горт/	— гортáти
гор/	— горнýти	

!горшк/	— горшки́
горщ/	— гóрщик

!гост/	— гости́ти
гість	— гість	
/гощ/	— пригощáти	

!готов/	— готóвий
готу/	— готувáти
готовл'/ — готóвлю	
/готівель/ — заготівéльний
готів/	— готíвка

!гр/	— грáти	
ігр/	— íгри	

!граф/	— графи́ти	
графл'/	— графлю́

!греб/	— гребти́
/гріб/	— загрібáти

!гривн'/ — гри́вня
гривень	— гри́вень
гривен/	— гри́веник

!гріх/	— гріхóвний
гріш/	— грíшний

!гріз/	— грíзний
/грож/	— загрóжувати	
грізь/	— грізьбá
гроз/	— грозá	
/гроз'з'/ — передгрóззя	

!гром/	— грóмом
грім	— грім	
грим/	— гримíти
гримл'/	— гримлю́

!громад/ — громáдити	
громад'/ — громáдять
/громадж/ — нагромáджувати

!грош/	— грóші	
гріш	— гріш	

!груд/	— грýдка
груд'д'/ — грýддя

!груд/	— грýди
/груд'д'/	— погрýддя
	
!груз/	— грýзнути	
грузь/	— грузьки́й
	
!губ/	— губá
/губл'/	— пригýблювати
	
!губ/	— губи́ти	
губл'/	— гýблять	
/губл/	— загýблений

!гус/	— гýси
гусь/	— гусьми́
	
!густ/	— густи́й
гус/	— гýснути
гущ/	— гýща

!ґніт	— ґніт (до лампи)
ґнот/	— ґнóта

!да/	— дáти
дас/	— даси́
дад/	— дадýть
	
!дав/	— дави́ти
давл'/	— давлю́	
давл/	— дáвлений
	
!дал/	— далéкий	
даль	— даль	
дал'л'/	— дáллю
	
!дах	— дах	
дас'/	— на дáсі	
даш/	— дашóк
/даш'ш'/ — піддáшшя
	
!двер/	— двéрі
/двір/	— одвíрок

!двор/	— дворá	
двір	— двір

!дев’ять — дéв’ять	
дев’яту	— дев’я́тий
	
!день	— день
ден/	— дéнний	
дн/	— дни́на
	
!дер/	— дéрти
/дир/	— видирáти
др/	— дрáти
дір'/	— діря́вий
	
!дерн/	— дерни́на
дерен	— дерéн	

!десят/	— деся́тий
десять	— дéсять

!дешев/	— дешéвий
/дешевл/ — здешéвлений

!джерел/ — джерелó
джерель/ — джерéльний

!дзвон/	— дзвони́ти
дзвон'/	— дзвóнять
дзвін	— дзвін	

!див/	— диви́тися
/дивл'/	— видивля́тися	

!дик/	— ди́кий	
дич/	— дичинá

!дим	— дим	
/димл/	— зади́млений	
димл'/	— димля́ться

!дит/	— дити́на
дит'/	— дитя́	

!дишель	— ди́шель
дишл/	— ди́шло	
дишл'/	— ди́шля	

!діл/	— дíло	
/діл'л'/	— бездíлля

!діл/	— діли́ти
/діль/	— подíльний	

!дн/	— дно	
ден/	— дéнцé	
/дон/	— бездóнний
/дн/	— безóдня

!доб/	— добá	
діб/	— діб	

!довб/	— довбáти
/довбл'/ — видóвблювати	
/довбл'/ — ви́довблений	

!довг/	— дóвгий
довж/	— довжинá
довш/	— дóвшати
/довз'/	— невдóвзі

!дой/	— дої́ти	
дій/	— дíйна	

!дол/	— доли́на
діл	— діл
/дол'л'/ — роздóлля
/діл'л'/ — подíлля
	
!дол/	— дóленька
дол'/	— дóля
	
!долон'/ — долóня
долон/	— долóнею
	
!дом/	— домáшній	
дім	— дім
	
!дон/	— дóнечка
донь/	— дóнька

!дорог/	— дорóга
дороз/	— на дорóзі
дорож/	— дорóжній	
доріж/	— дорíжка
/доріж'ж'/	— роздорíжжя

!дорог/	— дороги́й	
дорож/	— дорожи́ти
	
!дошк/	— дóшка
дошц'/	— на дóшці
дощ/	— дóщечка

!драз/	— дразни́ти
драж/	— дражни́ти

!дриг/	— дриготáти	
дриж/	— дрижáти	
дрож	— дрож

!дроб/	— дроби́ти
дріб	— дріб
дробл/	— дрóблений
дробл'/	— дрóблять
	
!дров/	— дровá
дров'/	— дровʼяни́й

!дрот/	— дрóтик	
дріт	— дріт
дрот'т'/	— дрóття

!друг	— друг
друж	— дрýжній	
друз'/	— дрýзі
	
!дрюк	— дрюк
дрюч/	— дрючóк
дрючч'/	— дрю́ччя

!ду/	— дýти	
дуй/	— дýю
	
!дуб	— дуб
/дубл'/	— видýблювати	

!дуг/	— дугá	
дуз'/	— на дузí
дуж/	— дýжка	

!дур/	— дури́ти
дур'/	— ду́рять

!дус/	— дуси́ти
душ/	— видýшую	

!дух	— дух	
дус/	— на ду́сі

!душ/	— душá	
/душ'ш'/ — бездýшшя

!дьоготь — дьóготь
дьогт/	— дьóгтевий
дігт/	— дігтя́р

!/дяг/	— одягти́
/деж/	— одéжа	

!дядь/	— дя́дько
дяд/	— дя́дина

!дяк/	— дя́кувати
/дяч/	— віддя́чити

!єдин/	— єди́ний
єдн/	— єднáти

!єхид/	— єхи́дний

!жа/	— жáти (серпом)	
/жин/	— вижинáти
жн/	— жнець	
жен/	— женцí	

!жа/	— жáти (стискати)
/жим/	— нажимáти
/жм/	— ви́жму	

!жаг/	— жагá	
жаз'/	— жазí	

!жал/	— жáлувати	
жаль	— жаль	

!жал/	— жали́ти

!жар/	— жáрити

!жарт/	— жартувáти

!жах/	— жахáтися

!жвав/	— жвáвий
/жвавл'/	— пожвáвлювати
/жвавл/	— пожвáвлений
	
!жд/	— ждáти

!жер/	— жéрти
	
!/жид/	— дожидáти
	
!/жир/	— вижирáти
	
!жил/	— жи́лавий
жиль/	— жи́льний

!жолоб	— жóлоб	
/жолобл'/	— вижолóблювати
/жолобл/	— ви́жолоблений
	
!жолудь	— жóлудь
жолуд/	— жолудéвий
жолуд'д'/	— жолу́ддя
	
!жон/	— жонáтий
жен/	— жени́тися
жін/	— жíнка
	
!жу/	— жувáти
жов/	— жóваний
жуй/	— жу́йний
	
!жук	— жук
жуц'/	— на жуцí	
жуч/	— жучóк
	
!жур/	— жури́тися
	
!забу/	— забýти
забуд/	— забу́ду
забудь/	— забу́дько

!закон	— закóн
/закон'н'/ — беззакóння
/законн/ — беззакóнний

!загал/	— загалóм
загаль/	— загáльний

!заліз/	— залíзо
заліз'з'/ — залíззя

!заміж	— зáміж
заміж'ж'/ — замíжжя
замуж/	— зáмужем
	
!замок	— зáмок (укріплення)		
замк/	— зáмку
	
!запорож/ — запорóжець
запоріж'ж'/ — Запорíжжя
запорізь/ — запорíзький	
запорозь/ — запорóзький	

!захист	— зáхист
захист'/	— захистя́ть
захищ/	— захищáти
захис/	— захисни́й	


!захід	— зáхід (частина світу)
заход/	— зáходу

!зв/	— звáти	
/зов/	— призовни́й
/зив/	— взивáти

!звук/	— звукови́й
звуч/	— звучáти

!/здоб/	— оздóба
/здобл'/ — оздóблювати	
/здобл/	— оздóблений

!здоров/ — здорови́ти
здоровл'/ — здоровлю́
/здоровл/ — оздорóвлений

!зелен/	— зелéний
зелень	— зéлень
зелен'н'/ — зéленню

!зем/	— земни́й
земл'/	— земля́	
земель/	— земéльний
/земел'л'/ — підземéлля

!зерн/	— зернó	
зерен	— зéрен	

!/зик/	— пóзика
/зиц'/	— пóзиці
/зич/	— пози́чити

!зіл'л'/ — зíлля	
зіль/	— зíльник

!зл/	— злий	
зол	— зол (мн.)

!зозул'/ — зозýля
зозул/	— зозýлин

!золот/	— золоти́й
золоч/	— золочý

!зор/	— зóрі	
зір/	— зíрка		

!зр/	— зри́мий
/зир/	— визирáти
зір	— зір
зор/	— зóром
	
!зрад	— зрáда	
зрад'/	— зрáдять
зрадж/	— зрáджувати

!зразок	— зразóк
зразк/	— зразкóвий
	
!зуб/	— зýбом
/зубл'/	— визýблювати	
/зубл/	— зазýблений
	
!зять	— зять
зят/	— зя́тем
			
!і/	— іти́
ід/	— ідý	
іш/	— ішóв	
й/	— йти	
йд/	— йду
йш/	— йшов
	
!ідеал	— ідеáл
ідеаль/	— ідеáльний
	
!ім/	— íмені
йм/	— ймéнний

!ін/	— íнший
	
!іскр/	— íскра
	
!існ/	— існувáти

!істин/	— íстина
	
!їж/	— їжáк
	
!їзд/	— ї́здити	
їждж/	— ї́жджу
/їз/	— виїзни́й
	
!їс/	— ї́сти
ї/	— їм
їд'/	— їдя́ть
/їд/	— наї́дки
їж/	— ї́жа
їх/	— ї́хати
їд/	— ї́ду
/їждж/	— виїжджáти
	
!кабал/	— кабалá
кабаль/	— кабáльний  

!каблук	— каблýк
каблуц'/ — каблуцí 
/каблуч/ — викаблýчуватися

!кад/	— кади́ти
кадж/	— каджý	

!каз/	— казáти
каж/	— кажý	 

!каламут/ — каламýтити	
каламуч/ — каламýчу 
каламуть — каламýть 
каламут'т'/ — каламýттю

!калік/	— калíка
каліц'/	— калíці
каліч/	— калíчити 

!кап/	— кáпати
капл/	— кáпле	 

!капост/ — кáпостити  
капощ/	— кáпощу
капость	— кáпость
капос/	— кáпосний 

!капуст/ — капýста
капуст'/ — капустя́ний	

!карк — карк

!кат/	— катувáти  
кат'/	— катю́га

!каторг/ — кáторга
каторз'/ — на кáторзі 
каторж/	— кáторжник 	 
        
!кашель	— кáшель
кашл'/	— кáшляти
кашл/	— кáшлем

!квас/	— квáсити
квас'/	— квáсять
кваш/	— квáшу	 

!квіт/	— квíтка (пор. цвіт)  
цвіс/	— цвісти́	    
цвіт/	— цвітý 	    

!квок/	— квоктáти    
квоч/	— квóчка	    

!кид/	— ки́дати
ки/	— ки́нути	    
	    
!кип/	— кипíти   
кипл'/	— кипля́ть
   
!кисть	— кисть	
кист/	— ки́стей
	   
!кишк/	— ки́шка
кишц/	— ки́шці	   
кишеч/	— ки́шечка
 
!кіготь	— кíготь
кігт'/	— кíгтя
кігт/	— кíгтем
  
!кіл	— кіл	
кол/	— колá	   
кіл'л'/	— кíлля
	   
!кінець	— кінéць 
конеч/	— конéчний	   
кінц/	— кінцéвий
кінеч/	— кінéчний
конч/	— кончи́на   
кінч/	— кінчáти
	   
!кінь	— кінь
кін/	— кíнний	   
кон'/	— коня́

!клас/	— клáсти
клад/	— кладý
кла/	— клав
	   
!клеп/	— клепáти   
клепл'/	— клéплять

!клик/	— кли́кати
клич	— клич
	   
!клин	— клин	   
/клин'/	— закли́нювати
	   
!кліт/	— клíтка   
кліть	— кліть	   
кліт'т'/ — клíттю
  
!/клон/	— поклони́тися
/клін/	— поклíн
клан/	— клáнятися

!клопот/ — клопотáти
клопіт	— клóпіт
клопоч/	— клопочýся

!клюв	— клюв
кльов/	— кльóваний
клю/	— клю́нути

!кляс/	— клясти́
/клин/	— проклинáти 
клен/	— кленý 
/кльон/	— прокльóну 
/клін	— проклíн

!книг/	— кни́га	  
книз'/	— у кни́зі
книж/	— кни́жка

!кобил/	— коби́ла
кобил/	— коби́лячий

!ковш	— ковш	
ківш	— ківш	

!кож/	— кожýх	 

!коз/	— козá	  
кіз/	— кíзка	

!козак	— козáк	  
козач/	— козáчий
козаць/	— козáцький 

!кол/	— кóло	
кіль/	— кільцé

!колих/	— колихáти  
колис/	— колисáти 
колиш/	— колишý
/коліс/	— заколíсувати

!колись	— коли́сь	
колиш/	— коли́шній  

!колір	— кóлір	  
кольор/	— кольорóвий 

!коло/	— колóти
кол/	— кóлений
/коль/	— розкóльницький 

!колод/	— колóда		    
колод'д'/ — колóддя  

!колос/	— колосóк  
колос'с'/ — колóсся 
/колош/	— виколóшуватися

!колот/	— колоти́ти 
колоч/	— колочý

!колуп/	— колупáти 
/колупл'/ — виколýплювати 

!комор/	— комóра
комір/	— комíрник 

!коп/	— копи́ти
копл'/	— коплю́

!копійк/ — копíйка	  
копійц'/ — копíйці
копійч/	— копíйчина
	  
!копт/	— копти́ти
копч/	— копчý 
копоть	— кóпоть
	  
!кор/	— кори́ти	  
/кір/	— покíрний
	
!корен/	— коренéвий
корінь	— кóрінь
корін/	— корінéць
корін'н'/ — корíння

!корист/ — користáти
користь	— кóри́сть
корис/	— кори́сний
	  
!короб/	— корóбити
коробл'/ — корóблять
/коробл/ — покорóблений
	  
!коров/	— корóва
коров/	— корóв’ячий
корів/	— корíвка
	  
!корот/	— корóткий
/короч/	— скорóчений
  
!кос/	— косá (предмет)
кош/	— кошý
/кіс	— покíс
кіс'с'/	— кісся́
	   
!кос/	— косá (волосся)	  
кіс/	— кíска

!кос/	— коси́тися (дивитися скоса)
кош/	— кошýся

!кост/	— костенíти
кість	— кість	
кіст/	— кíстка

!кот/	— коти́ти	  
коч/	— кочý
кат/	— катáти
кач/	— качáти
	  
!котел	— котéл
котель/	— котéльний	  
котл/	— котловáн

!кош/	— кóшик	 

!край/	— крáяти
крой/	— крої́ти

!крас/	— крáсити
краш/	— крашý	  

!крас/	— крáсти
крад/	— крадý	 
кра/	— крав	
крадь/	— крадькомá 

!/крем/	— окрéмий
/кремл'/ — відокрéмлювати 

!кри/	— кри́ти	  
/крі/	— покрíвля

!крив/	— криви́й		       
/кривл'/ — викри́влювати 
/кривл/	— ви́кривлений 

!кривд/	— кри́вда
кривд'/	— кри́вдять 
/кривдж/ — скри́вджувати 

!криг/	— кри́га	  
криз/	— кри́зі	
криж/	— крижи́на

!крик/	— кри́кнути 
крич/	— кричáти

!крил/	— крилó	
/крил'л'/ — надкри́лля  
/криль/	— надкри́ль   

!криниц'/ — крини́ця 
криниц/	— крини́цею  
кринич/	— крини́чка

!критик	— кри́тик
критич/	— крити́чний  
критиц'/ — кри́тиці  

!крих/	— крихки́й   
круш/	— круши́ти    

!кріп/	— кріпи́ти		
/кріпл'/ — скрíплювати 
/кріпл/	— закрíплений 

!кров	— кров	  
крив/	— кривáвий  
/крів/	— безкрíв’я 
крів/	— крíвця
кров/	— кров’яни́й 
/кровл/	— знекрóвлений	   
/кровл'/ — знекрóвлювати
	   
!крок/	— крокувáти	   
кроц'/	— крóці
кроч/	— крóчок
	   
!круг	— круг
круж/	— кружля́ти
   
!круп/	— крупá
крупй/	— круп’яни́й
	   
!крут/	— крути́ти
круч/	— крýчу
круть	— круть (хоч круть хоч верть)	

!крюк	— крюк
крюц/	— крюцí	    
крюч/	— крючóк
   
!ку/	— кýзня
куй	— куй (залізо) 
ков/	— кóваний
    
!кубл/	— кýблитися
кубель/	— кубéльце
   
!кулак	— кулáк	    
кулац'/	— у кулацí
кулач/	— кулачи́сько

!куль/	— кýлька
кул/	— кулемéт
   
!куп/	— купи́ти
купл'/	— купля́ти   
купл/	— кýплений
	    
!кус/	— кусáти
/куш/	— викýшувати
  
!кут/	— кутóк
/кут'т'/ — пóкуття
/куть	— пóкуть

!лагод/	— лáгодити
лагодж/	— лáгоджу
   
!лад/	— лáдити
ладж/	— лáджу
/лад'д'/ — безлáддя
	    
!лаз/	— лáзити
лаж/	— лáжу
ліз/	— лíзти	

!ласк/	— ласкáвий 
ласц'/	— лáсці	

!ластів/ — лáстівка 
ластів'/ — ластів’я́та

!лебідь	— лéбідь
лебід/	— лебíдка
лебед'/	— лебедíти 

!леж/	— лежáти
ліг	— ліг
ліж/	— ліжни́к
ляг/	— лягáти
ляж/	— ля́жу	

!леміш	— лемíш	
лемеш/	— лемешéм

!лест/	— лести́ти
лещ/	— лещý	
/лес/	— облéсливий 
/лес/	— облéсний 

!лет/	— летíти
леч/	— лечý	
літ/	— літáти
лет'/	— летя́ть
льот/	— льóтний

!ли/	— ли́ти	
л'л'/	— ллю

!лиз/	— лизáти
лиж/	— ли́жу	

!лип/	— ли́пнути
ліп/	— ліпи́ти
ліпл'/	— лíплять
/ліпл/	— прилíплений 

!лист/	— листóк	
лист'/	— листяни́й 
литк/	— ли́тка	
литок	— литóк	
литц'/	— ли́тці	
литоч/	— ли́точка

!лих/	— ли́хо	
лиш/	— ли́шенько 

!лиц/	— лицé	 
/лиць	— горіли́ць 
лич/	— ли́чко	
/лик/	— безли́кий

!лід	— лід
льод'/	— льодяни́й
льод/	— льóду
 
!лік/	— лікувáти
	
!/лік	— óблік	
ліч/	— лічбá

!лікоть	— лíкоть	
лікт'/	— лíктя	
лікт/	— лíктик	
лікть/	— ліктьови́й
	
!лін/	— ліни́вий
лінь	— лінь
лін'н'/	— лíнню
	
!ліп/	— лíпший	

!ліс	— ліс
/ліс'с'/ — безлíсся

!ліск/	— ліскóвий
ліщ/	— ліщи́на
	
!лов/	— лови́ти
ловл'/	— лóвлю
	
!ложк/	— лóжка
ложок	— лóжок
ложц'/	— на лóжці
ложеч/	— лóжечка
	
!лоз/	— лозá	
лоз/	— лóзяний

!лой/ — лойови́й	
лій — лій
	
!лом/	— ломи́ти	
ломл'/	— ломлю́
/ломл/	— злóмлений
лам/	— ламáти

!лопат/	— лопáта

!лопух	— лопýх
лопус'/	— у лопусí
лопуш/	— лопуши́на	
лопуш'ш'/ — лопýшшя

